 铁 衣 远 戍 辛 勤 久 ， 玉 筋 应 啼 别 离 后 。 
 少 妇 城 南 欲 断 肠 ， 征 人 蓟 北 空 回 首 。 
 边 庭 飘 摇 那 可 度 ， 绝 域 苍 茫 更 何 有 ！ 
 杀 气 三 时 作 阵 云 ， 寒 声 一 夜 传 刁 斗 。 
 相 看 白 刃 血 纷 纷 ， 死 节 从 来 岂 顾 勋 ？ 
 君 不 见 沙 场 征 战 苦 ， 至 今 犹 忆 李 将 军 ！ 
 
 0 7 5 李 颀 ： 古 从 军 行 
 
 白 日 登 山 望 烽 火 ， 黄 昏 饮 马 傍 交 河 。 
 行 人 刁 斗 风 沙 暗 ， 公 主 琵 琶 幽 怨 多 。 
 野 云 万 里 无 城 郭 ， 雨 雪 纷 纷 连 大 漠 。 
 胡 雁 哀 鸣 夜 夜 飞 ， 胡 儿 眼 泪 双 双 落 。 
 闻 道 玉 门 犹 被 遮 ， 应 将 性 命 逐 轻 车 。 
 年 年 战 骨 埋 荒 外 ， 空 见 葡 萄 入 汉 家 。 
 
 0 7 6 王 维 ： 洛 阳 女 儿 行 
 
 洛 阳 女 儿 对 门 居 ， 才 可 容 颜 十 五 馀 。 
 良 人 玉 勒 乘 骢 马 ， 侍 女 金 盘 脍 鲤 鱼 。 
 画 阁 朱 楼 尽 相 望 ， 红 桃 绿 柳 垂 檐 向 。 
 罗 帷 送 上 七 香 车 ， 宝 扇 迎 归 九 华 帐 。 
 狂 夫 富 贵 在 青 春 ， 意 气 骄 奢 剧 季 伦 。 
 自 怜 碧 玉 亲 教 舞 ， 不 惜 珊 瑚 持 与 人 。 
 春 窗 曙 灭 九 微 火 ， 九 微 片 片 飞 花 琐 。 
 戏 罢 曾 无 理 曲 时 ， 妆 成 只 是 薰 香 坐 。 
 城 中 相 识 尽 繁 华 ， 日 夜 经 过 赵 李 家 。 
 谁 怜 越 女 颜 如 玉 ， 贫 贱 江 头 自 浣 纱 ！ 
 
 0 7 7 王 维 ： 老 将 行 
 
 少 年 十 五 二 十 时 ， 步 行 夺 得 胡 马 骑 。 
 射 杀 山 中 白 额 虎 ， 肯 数 邺 下 黄 须 儿 ！ 
 一 身 转 战 三 千 里 ， 一 剑 曾 当 百 万 师 。 
 汉 兵 奋 迅 如 霹 雳 ， 虏 骑 崩 腾 畏 蒺 藜 。 
 卫 青 不 败 由 天 幸 ， 李 广 无 功 缘 数 奇 。 
 自 从 弃 置 便 衰 朽 ， 世 事 蹉 跎 成 白 首 。 
 昔 时 飞 箭 无 全 目 ， 今 日 垂 杨 生 左 肘 。 
 路 旁 时 卖 故 侯 瓜 ， 门 前 学 种 先 生 柳 。 
 苍 茫 古 木 连 穷 巷 ， 寥 落 寒 山 对 虚 牖 。 
 誓 令 疏 勒 出 飞 泉 ， 不 似 颍 川 空 使 酒 。 
 贺 兰 山 下 阵 如 云 ， 羽 檄 交 驰 日 夕 闻 。 
 节 使 三 河 募 年 少 ， 诏 书 五 道 出 将 军 。 
 试 拂 铁 衣 如 雪 色 ， 聊 持 宝 剑 动 星 文 。 
 愿 得 燕 弓 射 大 将 ， 耻 令 越 甲 鸣 吾 君 。 
 莫 嫌 旧 日 云 中 守 ， 犹 堪 一 战 取 功 勋 ！ 
 
 0 7 8 王 维 ： 桃 源 行 
 
 渔 舟 逐 水 爱 山 春 ， 两 岸 桃 花 夹 古 津 。 
 坐 看 红 树 不 知 远 ， 行 尽 青 溪 不 见 人 。 
 山 口 潜 行 始 隈 ［ 阝 奥 ］ ， 山 开 旷 望 旋 平 陆 。 
 遥 看 一 处 攒 云 树 ， 近 入 千 家 散 花 竹 。 
 樵 客 初 传 汉 姓 名 ， 居 人 未 改 秦 衣 服 。 
 居 人 共 住 武 陵 源 ， 还 从 物 外 起 田 园 。 
 月 明 松 下 房 栊 静 ， 日 出 云 中 鸡 犬 喧 。 
 惊 闻 俗 客 争 来 集 ， 竞 引 还 家 问 都 邑 。 
 平 明 闾 巷 扫 花 开 ， 薄 暮 渔 樵 乘 水 入 。 
 初 因 避 地 去 人 间 ， 及 至 成 仙 遂 不 还 。 
 峡 里 谁 知 有 人 事 ？ 世 中 遥 望 空 云 山 。 
 不 疑 灵 境 难 闻 见 ， 尘 心 未 尽 思 乡 县 。 
 出 洞 无 论 隔 山 水 ， 辞 家 终 拟 长 游 衍 。 
 自 谓 经 过 旧 不 迷 ， 安 知 峰 壑 今 来 变 ？ 
 当 时 只 记 入 山 深 ， 青 溪 几 曲 到 云 林 。 
 春 来 遍 是 桃 花 水 ， 不 辨 仙 源 何 处 寻 。 
 
 0 7 9 李 白 ： 蜀 道 难 
 
 噫 吁 戏 ， 危 乎 高 哉 ！ 
 蜀 道 之 难 难 于 上 青 天 ！ 
 蚕 丛 及 鱼 凫 ， 开 国 何 茫 然 ！ 
 尔 来 四 万 八 千 岁 ， 始 与 秦 塞 通 人 烟 。 
 西 当 太 白 有 鸟 道 ， 可 以 横 绝 峨 眉 巅 。 
 地 崩 山 摧 壮 士 死 ， 然 后 天 梯 石 栈 方 钩 连 。 
 上 有 六 龙 回 日 之 高 标 ， 下 有 冲 波 逆 折 之 回 川 。 
 黄 鹤 之 飞 尚 不 得 ， 猿 猱 欲 度 愁 攀 援 。 
 青 泥 何 盘 盘 ， 百 步 九 折 萦 岩 峦 。 
 扪 参 历 井 仰 胁 息 ， 以 手 抚 膺 坐 长 叹 。 
 问 君 西 游 何 时 还 ？ 畏 途 □ （ 繁 体 “ 谗 ” 换 山 旁 ） 岩 不 可 攀 ！ 
 但 见 悲 鸟 号 古 木 ， 雄 飞 雌 从 绕 林 间 。 
 又 闻 子 规 啼 ， 夜 月 愁 空 山 。 
 蜀 道 之 难 难 于 上 青 天 ！ 使 人 听 此 凋 朱 颜 。 
 连 峰 去 天 不 盈 尺 ， 枯 松 倒 挂 倚 绝 壁 。 
 飞 湍 瀑 流 争 喧 ［ 兀 豕 ］ ， 冰 崖 转 石 万 壑 雷 。 
 其 险 也 如 此 ！ 
 嗟 尔 远 道 之 人 ， 胡 为 乎 来 哉 ？ 
 剑 阁 峥 嵘 而 崔 嵬 。 
 一 夫 当 关 ， 万 夫 莫 开 。 
 所 守 或 匪 亲 ， 化 为 狼 与 豺 。 
 朝 避 猛 虎 ， 夕 避 长 蛇 。 
 磨 牙 吮 血 ， 杀 人 如 麻 。 
 锦 城 虽 云 乐 ， 不 如 早 还 家 。 
 蜀 道 之 难 难 于 上 青 天 ！ 侧 身 西 望 常 咨 嗟 ！ 
 
 0 8 0 李 白 ： 长 相 思 二 首 之 一 
 
 长 相 思 ， 在 长 安 。 
 络 纬 秋 啼 金 井 阑 ， 微 霜 凄 凄 簟 色 寒 。 
 孤 灯 不 明 思 欲 绝 ， 卷 帷 望 月 空 长 叹 。 
 美 人 如 花 隔 云 端 。 
 上 有 青 冥 之 长 天 ， 下 有 渌 水 之 波 澜 。 
 天 长 路 远 魂 飞 苦 ， 梦 魂 不 到 关 山 难 。 
 长 相 思 ， 摧 心 肝 ！ 
 
 0 8 1 李 白 ： 长 相 思 二 首 之 二 
 
 日 色 已 尽 花 含 烟 ， 月 明 欲 素 愁 不 眠 。 
 赵 瑟 初 停 凤 凰 柱 ， 蜀 琴 欲 奏 鸳 鸯 弦 。 
 此 曲 有 意 无 人 传 ， 愿 随 春 风 寄 燕 然 。 
 忆 君 迢 迢 隔 青 天 。 
 昔 日 横 波 目 ， 今 成 流 泪 泉 。 
 不 信 妾 肠 断 ， 归 来 看 取 明 镜 前 。 
 
 0 8 2 李 白 ： 行 路 难 三 首 之 一 
 
 金 樽 清 酒 斗 十 千 ， 玉 盘 珍 羞 值 万 钱 。 
 停 杯 投 箸 不 能 食 ， 拔 剑 四 顾 心 茫 然 。 
 欲 渡 黄 河 冰 塞 川 ， 将 登 太 行 雪 满 山 。 
 闲 来 垂 钓 碧 溪 上 ， 忽 复 乘 舟 梦 日 边 。 
 行 路 难 ， 行 路 难 ！ 多 歧 路 ， 今 安 在 ？ 
 长 风 破 浪 会 有 时 ， 直 挂 云 帆 济 沧 海 。 
 
 0 8 3 李 白 ： 行 路 难 三 首 之 二 
 
 大 道 如 青 天 ， 我 独 不 得 出 。 
 羞 逐 长 安 社 中 儿 ， 赤 鸡 白 狗 赌 梨 栗 。 
 弹 剑 作 歌 奏 苦 声 ， 曳 裾 王 门 不 称 情 。 
 淮 阴 市 井 笑 韩 信 ， 汉 朝 公 卿 忌 贾 生 。 
 君 不 见 ， 昔 时 燕 家 重 郭 隗 ， 拥 彗 折 节 无 嫌 猜 
 剧 辛 乐 毅 感 恩 分 ， 输 肝 剖 胆 效 英 才 。 
 昭 王 白 骨 萦 蔓 草 ， 谁 人 更 扫 黄 金 台 ？ 
 行 路 难 ， 归 去 来 ！ 
 
 0 8 4 李 白 ： 行 路 难 三 首 之 三 
 
 有 耳 莫 洗 颍 川 水 ， 有 口 莫 食 首 阳 蕨 。 
 含 光 混 世 贵 无 名 ， 何 用 孤 高 比 云 月 ？ 
 吾 观 自 古 贤 达 人 ， 功 成 不 退 皆 殒 身 。 
 子 胥 既 弃 吴 江 上 ， 屈 原 终 投 湘 水 滨 。 
 陆 机 雄 才 岂 自 保 ？ 李 斯 税 驾 苦 不 早 。 
 华 亭 鹤 唳 讵 可 闻 ， 上 蔡 苍 鹰 何 足 道 ！ 
 君 不 见 ， 吴 中 张 翰 称 达 生 ， 秋 风 忽 忆 江 东 行 。 
 且 乐 生 前 一 杯 酒 ， 何 须 身 后 千 载 名 ！ 
 
 0 8 5 李 白 ： 将 进 酒 
 
 君 不 见 ， 黄 河 之 水 天 上 来 ， 奔 流 到 海 不 复 回 。 
 君 不 见 ， 高 堂 明 镜 悲 白 发 ， 朝 如 青 丝 暮 成 雪 。 
 人 生 得 意 须 尽 欢 ， 莫 使 金 樽 空 对 月 ！ 
 天 生 我 材 必 有 用 ， 千 金 散 尽 还 复 来 。 
 烹 羊 宰 牛 且 为 乐 ， 会 须 一 饮 三 百 杯 ！ 
 岑 夫 子 ， 丹 丘 生 ， 将 进 酒 ， 君 莫 停 ！ 
 与 君 歌 一 曲 ， 请 君 为 我 侧 耳 听 ！ 
 钟 鼓 馔 玉 不 足 贵 ， 但 愿 长 醉 不 愿 醒 ！ 
 古 来 圣 贤 皆 寂 寞 ， 惟 有 饮 者 留 其 名 ！ 
 陈 王 昔 时 宴 平 乐 ， 斗 酒 十 千 恣 欢 谑 。 
 主 人 何 为 言 少 钱 ？ 径 须 沽 取 对 君 酌 。 
 五 花 马 ， 千 金 裘 ， 呼 儿 将 出 换 美 酒 ， 与 尔 同 消 万 古 愁 ！ 
 
 0 8 6 杜 甫 ： 兵 车 行 
 
 车 辚 辚 ， 马 萧 萧 ， 行 人 弓 箭 各 在 腰 。 
 耶 娘 妻 子 走 相 送 ， 尘 埃 不 见 咸 阳 桥 。 
 牵 衣 顿 足 拦 道 哭 ， 哭 声 直 上 干 云 霄 ！ 
 道 旁 过 者 问 行 人 ， 行 人 但 云 点 行 频 。 
 或 从 十 五 北 防 河 ， 便 至 四 十 西 营 田 。 
 去 时 里 正 与 裹 头 ， 归 来 头 白 还 戍 边 ！ 
 边 亭 流 血 成 海 水 ， 武 皇 开 边 意 未 已 。 
 君 不 闻 ， 汉 家 山 东 二 百 州 ， 千 村 万 落 生 荆 杞 ！ 
 纵 有 健 妇 把 锄 犁 ， 禾 生 陇 亩 无 东 西 。 
 况 复 秦 兵 耐 苦 战 ， 被 驱 不 异 犬 与 鸡 。 
 长 者 虽 有 问 ， 役 夫 敢 申 恨 ？ 
 且 如 今 年 冬 ， 未 休 关 西 卒 。 
 县 官 急 索 租 ， 租 税 从 何 出 ？ 
 信 知 生 男 恶 ， 反 是 生 女 好 。 
 生 女 犹 得 嫁 比 邻 ， 生 男 埋 没 随 百 草 ！ 
 君 不 见 ， 青 海 头 ， 古 来 白 骨 无 人 收 。 
 新 鬼 烦 冤 旧 鬼 哭 ， 天 阴 雨 湿 声 啾 啾 ！ 
 
 0 8 7 杜 甫 ： 丽 人 行 
 
 三 月 三 日 天 气 新 ， 长 安 水 边 多 丽 人 。 
 态 浓 意 远 淑 且 真 ， 肌 理 细 腻 骨 肉 匀 。 
 绣 罗 衣 裳 照 暮 春 ， 蹙 金 孔 雀 银 麒 麟 。 
 头 上 何 所 有 ？ 翠 微 盍 叶 垂 鬓 唇 。 
 背 后 何 所 见 ？ 珠 压 腰 ［ 衤 及 ］ 稳 称 身 。 
 就 中 云 幕 椒 房 亲 ， 赐 名 大 国 虢 与 秦 。 
 紫 驼 之 峰 出 翠 釜 ， 水 精 之 盘 行 素 鳞 。 
 犀 箸 餍 饫 久 未 下 ， 鸾 刀 缕 切 空 纷 纶 。 
 黄 门 飞 ［ 革 空 ］ 不 动 尘 ， 御 厨 络 绎 送 八 珍 。 
 箫 鼓 哀 吟 感 鬼 神 ， 宾 从 杂 沓 实 要 津 。 
 后 来 鞍 马 何 逡 巡 ， 当 轩 下 马 入 锦 茵 。 
 杨 花 雪 落 覆 白 苹 ， 青 鸟 飞 去 衔 红 巾 。 
 炙 手 可 热 势 绝 伦 ， 慎 莫 近 前 丞 相 嗔 ！ 
 
 0 8 8 杜 甫 ： 哀 江 头 
 
 少 陵 野 老 吞 生 哭 ， 春 日 潜 行 曲 江 曲 。 
 江 头 宫 殿 锁 千 门 ， 细 柳 新 蒲 为 谁 绿 ？ 
 忆 昔 霓 旌 下 南 苑 ， 苑 中 景 物 生 颜 色 。 
 昭 阳 殿 里 第 一 人 ， 同 辇 随 君 侍 君 侧 。 
 辇 前 才 人 带 弓 箭 ， 白 马 嚼 啮 黄 金 勒 。 
 翻 身 向 天 仰 射 云 ， 一 箭 正 坠 双 飞 翼 。 
 明 眸 皓 齿 今 何 在 ？ 血 污 游 魂 归 不 得 ！ 
 清 渭 东 流 剑 阁 深 ， 去 住 彼 此 无 消 息 。 
 人 生 有 情 泪 沾 臆 ， 江 水 江 花 岂 终 极 ？ 
 黄 昏 胡 骑 尘 满 城 ， 欲 往 城 南 望 城 北 。 
 
 0 8 9 杜 甫 ： 哀 王 孙 
 
 长 安 城 头 头 白 乌 ， 夜 飞 延 秋 门 上 呼 。 
 又 向 人 家 啄 大 屋 ， 屋 底 达 官 走 避 胡 。 
 金 鞭 断 折 九 马 死 ， 骨 肉 不 待 同 驰 驱 。 
 腰 下 宝 ［ “ 决 ” 换 王 旁 ］ 青 珊 瑚 ， 可 怜 王 孙 泣 路 隅 ！ 
 问 之 不 肯 道 姓 名 ， 但 道 困 苦 乞 为 奴 。 
 已 经 百 日 窜 荆 棘 ， 身 上 无 有 完 肌 肤 。 
 高 帝 子 孙 尽 隆 准 ， 龙 种 自 与 常 人 殊 。 
 豺 狼 在 邑 龙 在 野 ， 王 孙 善 保 千 金 躯 。 
 不 敢 长 语 临 交 衢 ， 且 为 王 孙 立 斯 须 。 
 昨 夜 东 风 吹 血 腥 ， 东 来 橐 驼 满 旧 都 。 
 朔 方 健 儿 好 身 手 ， 昔 何 勇 锐 今 何 愚 ！ 
 窃 闻 天 子 已 传 位 ， 圣 德 北 服 南 单 于 。 
 花 门 □ （ “ 嫠 ” 下 女 换 刀 ） 面 请 雪 耻 ， 慎 勿 出 口 他 人 狙 ！ 
 哀 哉 王 孙 慎 勿 疏 ， 五 陵 佳 气 无 时 无 。 
 
 0 9 0 唐 玄 宗 ： 经 邹 鲁 祭 孔 子 而 叹 之 
 
 夫 子 何 为 者 ， 栖 栖 一 代 中 。 
 地 犹 鄹 氏 邑 ， 宅 即 鲁 王 宫 。 
 叹 凤 嗟 身 否 ？ 伤 麟 怨 道 穷 。 
 今 看 两 楹 奠 ， 当 与 梦 时 同 。 
 
 0 9 1 张 九 龄 ： 望 月 怀 远 
 
 海 上 生 明 月 ， 天 涯 共 此 时 。 
 情 人 怨 遥 夜 ， 竟 夕 起 相 思 ！ 
 灭 烛 怜 光 满 ， 披 衣 觉 露 滋 。 
 不 堪 盈 手 赠 ， 还 寝 梦 佳 期 。 
 
 0 9 2 王 勃 ： 送 杜 少 府 之 任 蜀 州 
 
 城 阙 辅 三 秦 ， 风 烟 望 五 津 。 
 与 君 离 别 意 ， 同 是 宦 游 人 。 
 海 内 存 知 己 ， 天 涯 若 比 邻 。 
 无 为 在 歧 路 ， 儿 女 共 沾 巾 。 
 
 0 9 3 骆 宾 王 ： 在 狱 咏 蝉 并 序 
 
 余 禁 所 禁 垣 西 ， 是 法 厅 事 也 。 有 古 槐 数 株 焉 ， 虽 生 意 可 知 ， 同 殷 仲 文 之 古 树 ， 而 听 
 讼 斯 在 ， 即 周 召 伯 之 甘 棠 。 每 至 夕 照 低 阴 ， 秋 蝉 疏 引 ， 发 声 幽 息 ， 有 切 尝 闻 ； 岂 人 
 心 异 於 曩 时 ， 将 虫 响 悲 於 前 听 ？ 嗟 乎 ！ 声 以 动 容 ， 德 以 象 贤 ， 故 洁 其 身 也 ， 禀 君 子 
 达 人 之 高 行 ； 蜕 其 皮 也 ， 有 仙 都 羽 化 之 灵 姿 。 候 时 而 来 ， 顺 阴 阳 之 数 ； 应 节 为 变 ， 
 审 藏 用 之 机 。 有 目 斯 开 ， 不 以 道 昏 而 昧 其 视 ； 有 翼 自 薄 ， 不 以 俗 厚 而 易 其 真 。 吟 乔 
 树 之 微 风 ， 韵 资 天 纵 ； 饮 高 秋 之 坠 露 ， 清 畏 人 知 。 仆 失 路 艰 虞 ， 遭 时 徽 ［ 纟 墨 ］ ， 
 不 哀 伤 而 自 怨 ， 未 摇 落 而 先 衰 。 闻 蟪 蛄 之 流 声 ， 悟 平 反 之 已 奏 ； 见 螳 螂 之 抱 影 ， 怯 
 危 机 之 未 安 。 感 而 缀 诗 ， 贻 诸 知 己 。 庶 情 沿 物 应 ， 哀 弱 羽 之 飘 零 ； 道 寄 人 知 ， 悯 馀 
 声 之 寂 寞 。 非 谓 文 墨 ， 取 代 幽 忧 云 尔 。 
 
 西 路 蝉 声 唱 ， 南 冠 客 思 侵 。 
 那 堪 玄 鬓 影 ， 来 对 白 头 吟 ！ 
 露 重 飞 难 进 ， 风 多 响 易 沉 。 
 无 人 信 高 洁 ， 谁 为 表 予 心 ？ 
 
 0 9 4 杜 审 言 ： 和 晋 陵 路 丞 早 春 游 望 
 
 独 有 宦 游 人 ， 偏 惊 物 候 新 。 
 云 霞 出 海 曙 ， 梅 柳 渡 江 春 。 
 淑 气 催 黄 鸟 ， 晴 光 转 绿 苹 。 
 忽 闻 歌 古 调 ， 归 思 欲 沾 巾 。 
 
 0 9 5 沈 全 期 ： 杂 诗 
 
 闻 道 黄 龙 戍 ， 频 年 不 解 兵 。 
 可 怜 闺 里 月 ， 长 在 汉 家 营 。 
 少 妇 今 春 意 ， 良 人 昨 夜 情 。 
 谁 能 将 旗 鼓 ， 一 为 取 龙 城 ？ 
 
 0 9 6 宋 之 问 ： 题 大 庾 岭 北 驿 
 
 阳 月 南 飞 雁 ， 传 闻 至 此 回 。 
 我 行 殊 未 已 ， 何 日 复 归 来 ？ 
 江 静 潮 初 落 ， 林 昏 瘴 不 开 。 
 明 朝 望 乡 处 ， 应 见 陇 头 梅 。 
 
 0 9 7 王 湾 ： 次 北 固 山 下 
 
 客 路 青 山 外 ， 行 舟 绿 水 前 。 
 潮 平 两 岸 阔 ， 风 正 一 帆 悬 。 
 海 日 生 残 夜 ， 江 春 入 旧 年 。 
 乡 书 何 处 达 ？ 归 雁 洛 阳 边 。 
 
 0 9 8 常 建 ： 题 破 山 寺 后 禅 院 
 
 清 晨 入 古 寺 ， 初 日 照 高 林 。 
 曲 径 通 幽 处 ， 禅 房 花 木 深 。 
 山 光 悦 鸟 性 ， 潭 影 空 人 心 。 
 万 籁 此 俱 寂 ， 惟 馀 钟 磬 音 。 
 
 0 9 9 岑 参 ： 寄 左 省 杜 拾 遗 
 
 联 步 趋 丹 陛 ， 分 曹 限 紫 微 。 
 晓 随 天 仗 入 ， 暮 惹 御 香 归 。 
 白 发 悲 花 落 ， 青 云 羡 鸟 飞 。 
 圣 朝 无 阙 事 ， 自 觉 谏 书 稀 。 
 
 1 0 0 李 白 ： 赠 孟 浩 然 
 
 吾 爱 孟 夫 子 ， 风 流 天 下 闻 。 
 红 颜 弃 轩 冕 ， 白 首 卧 松 云 。 
 醉 月 频 中 圣 ， 迷 花 不 事 君 。 
 高 山 安 可 仰 ， 徒 此 挹 清 芬 。 
 第 三 章 
 ? 唐 诗 3 0 0 首   1 0 1 - 1 5 0 
 
 1 0 1 李 白 ： 渡 荆 门 送 别 
 
 渡 远 荆 门 外 ， 来 从 楚 国 游 。 
 山 随 平 野 尽 ， 江 入 大 荒 流 。 
 月 下 飞 天 镜 ， 云 生 结 海 楼 。 
 仍 怜 故 乡 水 ， 万 里 送 行 舟 。 
 
 1 0 2 李 白 ： 送 友 人 
 
 青 山 横 北 郭 ， 白 水 绕 东 城 。 
 此 地 一 为 别 ， 孤 蓬 万 里 征 。 
 浮 云 游 子 意 ， 落 日 故 人 情 。 
 挥 手 自 兹 去 ， 萧 萧 班 马 鸣 。 
 
 1 0 3 李 白 ： 听 蜀 僧 浚 弹 琴 
 
 蜀 僧 抱 绿 绮 ， 西 下 峨 眉 峰 。 
 为 我 一 挥 手 ， 如 听 万 壑 松 。 
 客 心 洗 流 水 ， 馀 响 入 霜 钟 。 
 不 觉 碧 山 暮 ， 秋 云 暗 几 重 。 
 
 1 0 4 李 白 ： 夜 泊 牛 渚 怀 古 
 
 牛 渚 西 江 夜 ， 青 天 无 片 云 。 
 登 舟 望 秋 月 ， 空 忆 谢 将 军 。 
 余 亦 能 高 咏 ， 斯 人 不 可 闻 。 
 明 朝 挂 帆 席 ， 枫 叶 落 纷 纷 。 
 
 1 0 5 杜 甫 ： 月 夜 
 
 今 夜 ［ 鹿 阝 ］ 州 月 ， 闺 中 只 独 看 。 
 遥 怜 小 儿 女 ， 未 解 忆 长 安 。 
 香 雾 云 鬟 湿 ， 清 辉 玉 臂 寒 。 
 何 时 倚 虚 幌 ， 双 照 泪 痕 干 ？ 
 
 1 0 6 杜 甫 ： 春 望 
 
 国 破 山 河 在 ， 城 春 草 木 深 。 
 感 时 花 溅 泪 ， 恨 别 鸟 惊 心 。 
 烽 火 连 三 月 ， 家 书 抵 万 金 。 
 白 头 搔 更 短 ， 浑 欲 不 胜 簪 。 
 
 1 0 7 杜 甫 ： 春 宿 左 省 
 
 花 隐 掖 垣 暮 ， 啾 啾 栖 鸟 过 。 
 星 临 万 户 动 ， 月 傍 九 霄 多 。 
 不 寝 听 金 钥 ， 因 风 想 玉 珂 。 
 明 朝 有 封 事 ， 数 问 夜 如 何 ？ 
 
 1 0 8 杜 甫 ： 至 德 二 载 甫 自 京 金 光 门 出 ， 问 道 归 凤 翔 。 乾 元 初 从 左 拾 遗 移 华 州 掾 。 与 亲 
 故 别 ， 因 出 此 门 。 有 悲 往 事 。 
 
 此 道 昔 归 顺 ， 西 郊 胡 正 繁 。 
 至 今 残 破 胆 ， 应 有 未 招 魂 。 
 近 得 归 京 邑 ， 移 官 岂 至 尊 ？ 
 无 才 日 衰 老 ， 驻 马 望 千 门 。 
 
 1 0 9 杜 甫 ： 月 夜 忆 舍 弟 
 
 戍 鼓 断 人 行 ， 秋 边 一 雁 声 。 
 露 从 今 夜 白 ， 月 是 故 乡 明 。 
 有 弟 皆 分 散 ， 无 家 问 死 生 。 
 寄 书 长 不 达 ， 况 乃 未 休 兵 。 
 
 1 1 0 杜 甫 ： 天 末 怀 李 白 
 
 凉 风 起 天 末 ， 君 子 意 如 何 ？ 
 鸿 雁 几 时 到 ， 江 湖 秋 水 多 。 
 文 章 憎 命 达 ， 魑 魅 喜 人 过 。 
 应 共 冤 魂 语 ， 投 诗 赠 汨 罗 。 
 
 1 1 1 杜 甫 ： 奉 济 驿 重 送 严 公 四 韵 
 
 远 送 从 此 别 ， 青 山 空 复 情 。 
 几 时 杯 重 把 ， 昨 夜 月 同 行 。 
 列 郡 讴 歌 惜 ， 三 朝 出 入 荣 。 
 将 村 独 归 处 ， 寂 寞 养 残 生 。 
 
 1 1 2 杜 甫 ： 别 房 太 尉 墓 
 
 他 乡 复 行 役 ， 驻 马 别 孤 坟 。 
 近 泪 无 干 土 ， 低 空 有 断 云 。 
 对 棋 陪 谢 傅 ， 把 剑 觅 徐 君 。 
 唯 见 林 花 落 ， 莺 啼 送 客 闻 。 
 
 1 1 3 杜 甫 ： 旅 夜 书 怀 
 
 细 草 微 风 岸 ， 危 樯 独 夜 舟 。 
 星 垂 平 野 阔 ， 月 涌 大 江 流 。 
 名 岂 文 章 著 ？ 官 应 老 病 休 。 
 飘 飘 何 所 似 ， 天 地 一 沙 鸥 。 
 
 1 1 4 杜 甫 ： 登 岳 阳 楼 
 
 昔 闻 洞 庭 水 ， 今 上 岳 阳 楼 。 
 吴 楚 东 南 坼 ， 乾 坤 日 夜 浮 。 
 亲 朋 无 一 字 ， 老 病 有 孤 舟 。 
 戎 马 关 山 北 ， 凭 轩 涕 泗 流 。 
 
 1 1 5 王 维 ： 辋 川 闲 居 赠 裴 秀 才 迪 
 
 寒 山 转 苍 翠 ， 秋 水 日 潺 ［ 氵 爰 ］ 。 
 倚 杖 柴 门 外 ， 临 风 听 暮 蝉 。 
 渡 头 馀 落 日 ， 墟 里 上 孤 烟 。 
 复 值 接 舆 醉 ， 狂 歌 五 柳 前 。 
 
 1 1 6 王 维 ： 山 居 秋 暝 
 
 空 山 新 雨 后 ， 天 气 晚 来 秋 。 
 明 月 松 间 照 ， 清 泉 石 上 流 。 
 竹 喧 归 浣 女 ， 莲 动 下 渔 舟 。 
 随 意 春 芳 歇 ， 王 孙 自 可 留 。 
 
 1 1 7 王 维 ： 归 嵩 山 作 
 
 清 川 带 长 薄 ， 车 马 去 闲 闲 。 
 流 水 如 有 意 ， 暮 禽 相 与 还 。 
 荒 城 临 古 渡 ， 落 日 满 秋 山 。 
 迢 递 嵩 高 下 ， 归 来 且 闭 关 。 
 
 1 1 8 王 维 ： 终 南 山 
 
 太 乙 近 天 都 ， 连 山 接 海 隅 。 
 白 云 回 望 合 ， 青 霭 入 看 无 。 
 分 野 中 峰 变 ， 阴 晴 众 壑 殊 。 
 欲 投 人 处 宿 ， 隔 水 问 樵 夫 。 
 
 1 1 9 王 维 ： 酬 张 少 府 
 
 晚 年 惟 好 静 ， 万 事 不 关 心 。 
 自 顾 无 长 策 ， 空 知 返 旧 林 。 
 松 风 吹 解 带 ， 山 月 照 弹 琴 。 
 君 问 穷 通 理 ， 渔 歌 入 浦 深 。 
 
 1 2 0 王 维 ： 过 香 积 寺 
 
 不 知 香 积 寺 ， 数 里 入 云 峰 。 
 古 木 无 人 径 ， 深 山 何 处 钟 ？ 
 泉 声 咽 危 石 ， 日 色 冷 青 松 。 
 薄 暮 空 潭 曲 ， 安 禅 制 毒 龙 。 
 
 1 2 1 王 维 ： 送 梓 州 李 使 君 
 
 万 壑 树 参 天 ， 千 山 响 杜 鹃 。 
 山 中 一 夜 雨 ， 树 杪 百 重 泉 。 
 汉 女 输 ［ 木 童 ］ 布 ， 巴 人 讼 芋 田 。 
 文 翁 翻 教 授 ， 不 敢 倚 先 贤 。 
 
 1 2 2 王 维 ： 汉 江 临 眺 
 
 楚 塞 三 湘 接 ， 荆 门 九 派 通 。 
 江 流 天 地 外 ， 山 色 有 无 中 。 
 郡 邑 浮 前 浦 ， 波 澜 动 远 空 。 
 襄 阳 好 风 日 ， 留 醉 与 山 翁 。 
 
 1 2 3 王 维 ： 终 南 别 业 
 
 中 岁 颇 好 道 ， 晚 家 南 山 陲 。 
 兴 来 美 独 往 ， 胜 事 空 自 知 。 
 行 到 水 穷 处 ， 坐 看 云 起 时 。 
 偶 然 值 林 叟 ， 谈 笑 无 还 期 。 
 
